name,actor_type,compute_h100e,memory_tb,bandwidth_tb_s,num_clusters,largest_cluster_size,purchasing_power_billion_usd,ai_rd_prog_multiplier,months_behind_coalition,base_ai_research_talent,threat_level,is_sanctioned,is_coalition_member
US,coalition,31984000.484100252,1367183.2357825341,50348974.47949107,3150,494754.77464020695,1516.526910860464,13.29247117569055,0.0,7.6367532883659015,OC2,False,True
China,coalition,21174753.36344431,905132.7970909167,33333138.462012086,2180,481126.0068010024,533.991774973945,91.93999300834123,0.0,53.481524693532705,OC2,False,True
EU,coalition,-4483963.496171461,-191670.82381936497,-7058621.817740928,0,0.0,249.1519111502555,1.5157078334533016,0.0,1.2630898612110848,OC2,False,True
Rest of Coalition,coalition,16011808.122313546,684438.3225380481,25205668.656790957,1291,496114.0682339765,1777.736389927226,18.723648113134928,0.0,10.984621484591116,OC2,False,True
US Black Site 1,us_secret_black_sites,1022128.9997487818,43691.771264147916,1609027.8309207219,209,267187.4032055548,0.11151699729777882,2.134060138913043,0.00033314724149469284,2.050481573288907,OC4,True,False
US Black Site 2,us_secret_black_sites,1022128.9997487818,43691.771264147916,1609027.8309207219,354,348000.53339096333,1.8657779249774793,1.5219287632046679,0.2670767913139792,1.4623237779976672,OC4,True,False
US Black Site 3,us_secret_black_sites,1022128.9997487818,43691.771264147916,1609027.8309207219,84,447520.4383271281,0.004849051977287071,0.3061144860851059,1.1043751759189286,0.29412578473726386,OC4,True,False
China Black Site 1,china_secret_black_sites,317621.22682501277,13576.988809130049,499996.9610276562,6,260637.27285045775,0.003893913351499758,6.827813700364115,2.9889247561100305,6.826770832531575,OC4,True,False
China Black Site 2,china_secret_black_sites,317621.22682501277,13576.988809130049,499996.9610276562,8,250999.39180640902,0.26547942922127926,176.42098519427662,0.6537132912991498,176.39403897422463,OC3,True,False
China Black Site 3,china_secret_black_sites,317621.22682501277,13576.988809130049,499996.9610276562,24,198766.64600597654,0.11809256012501418,29.498428437480126,0.32638492424249227,29.493922901231194,OC3,True,False
EU Black Site 1,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,7,18615.551618282647,0.38327195895753774,0.1516122474254325,0.0014727295262522094,0.16609820049799473,OC4,True,False
EU Black Site 2,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,44,7275.965093992734,0.004454793219790822,6.496162646064476,0.0040232809668997935,7.116845399869733,OC4,True,False
EU Black Site 3,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,32,10094.763863380798,0.3007345322756833,1.3785286200230091,0.37530098238605464,1.5102415999302476,OC4,True,False
EU Black Site 4,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,30,11248.03981498538,0.5999427175993519,3.3515607838479387,0.16029373961538063,3.671789215647551,OC4,True,False
EU Black Site 5,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,2,25427.91979682261,0.11835796449008686,0.366386195026641,38.284372394411285,0.40139295284283205,OC5,True,False
EU Black Site 6,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,19,16571.886706733425,48.0198144273556,0.151853196198943,6.842389050713032,0.16636217097776732,OC5,True,False
EU Black Site 7,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,21,11594.454349395146,18.442512722131767,1.685881573943095,0.6046606174696327,1.846960917998385,OC4,True,False
EU Black Site 8,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,35,8733.781834267862,0.12301651175966208,9.500133052070245,3.7738930012408236,10.407833346158107,OC4,True,False
EU Black Site 9,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,14,18689.08504288139,3.075215864193022,5.188390240397424,8.379418974607617,5.684120491883223,OC5,True,False
EU Black Site 10,eu_secret_black_sites,25694.205229489213,1098.3206013887036,40447.62580632981,4,24822.264667124233,1.4547592328873176,1.6069430621881597,34136.82440405044,1.7604801423675562,OC4,True,False
Coalition Black Site 1,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,21,5645.6639313016285,0.02800269831500201,0.09146250492715013,37.2740586199977,0.10199935399535236,OC4,True,False
Coalition Black Site 2,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,4,15120.778869953603,0.9802308792575896,0.85340708748393,37.2740586199977,0.9517230223220862,OC4,True,False
Coalition Black Site 3,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,11,8321.186628998175,5.05535927325213,0.033710780874846136,37.2740586199977,0.037594398651687184,OC3,False,False
Coalition Black Site 4,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,24,4975.083494828156,0.0778168970506202,0.1214901055325187,37.2740586199977,0.13548625517105886,OC5,True,False
Coalition Black Site 5,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,28,6187.162548298621,0.6139553549176187,0.020623079123721234,37.2740586199977,0.022998940928745316,OC4,False,False
Coalition Black Site 6,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,18,7247.818745117435,0.01658460981510772,0.015741232731057587,37.2740586199977,0.017554686162785795,OC3,True,False
Coalition Black Site 7,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,7,13623.944045412964,0.45721014176259556,0.012055094684708124,37.2740586199977,0.013443890162120753,OC4,True,False
Coalition Black Site 8,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,3,15762.651607376858,4.852342697899375,11.57876183521606,37.2740586199977,12.912681849231724,OC4,True,False
Coalition Black Site 9,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,30,1819.9050803034388,0.3054184651543801,1.3207687070357819,37.2740586199977,1.4729265834368854,OC4,True,False
Coalition Black Site 10,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,11,10827.718721612064,0.06199636130305212,0.6164956609608059,37.2740586199977,0.6875184449521211,OC4,True,False
Coalition Black Site 11,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,14,9878.435347926319,0.6994467645486716,0.09403423879076225,37.2740586199977,0.10486736196151666,OC3,False,False
Coalition Black Site 12,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,7,12939.25916941286,0.8996165368199832,1.19855079010795,37.2740586199977,1.336628670065436,OC5,False,False
Coalition Black Site 13,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,3,14982.637462408587,0.06496408297702996,0.7703809670568567,37.2740586199977,0.859131958311243,OC4,False,False
Coalition Black Site 14,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,18,7876.002670692151,2.1922172202205923,2.2785986378581113,37.2740586199977,2.5411023813674922,OC4,False,False
Coalition Black Site 15,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,8,8321.779900498124,1.224369895839057,0.5696251072851768,37.2740586199977,0.6352482146525406,OC4,True,False
Coalition Black Site 16,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,9,13228.526047821806,0.016044245595579716,0.33797141468997194,37.2740586199977,0.37690708334229545,OC5,True,False
Coalition Black Site 17,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,11,11733.15485168365,0.3868658967386316,0.019990267021854455,37.2740586199977,0.022293226323156244,OC4,False,False
Coalition Black Site 18,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,16,9657.008834596678,0.006356031898082598,0.5150925814488704,37.2740586199977,0.5744333221294409,OC5,True,False
Coalition Black Site 19,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,2,15807.15477831935,0.2827985576537761,0.029962010340215096,37.2740586199977,0.03341375464774549,OC4,False,False
Coalition Black Site 20,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,8,12687.183491995193,0.46122837191411714,0.08981738125884244,37.2740586199977,0.10016470545228542,OC4,True,False
Coalition Black Site 21,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,11,10935.487740462477,0.18899209156413496,0.3626660060512206,37.2740586199977,0.40444659112237236,OC4,False,False
Coalition Black Site 22,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,12,10782.49688281798,0.1102635319782511,0.10895706847114538,37.2740586199977,0.12150936174486085,OC5,True,False
Coalition Black Site 23,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,3,15605.491378824918,0.002840843198184521,0.14935690292112333,37.2740586199977,0.1665634198935975,OC4,True,False
Coalition Black Site 24,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,11,13174.88476235539,0.164709163458823,0.07649905842521597,37.2740586199977,0.0853120581689701,OC4,False,False
Coalition Black Site 25,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,7,14249.390001890968,1.9705647234217136,0.017012202536275937,37.2740586199977,0.018972076810277107,OC3,True,False
Coalition Black Site 26,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,29,4869.685309781794,0.04043226826772655,0.3211957561526343,37.2740586199977,0.3581988013526653,OC5,False,False
Coalition Black Site 27,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,10,11773.362268157123,5.337347500590279,0.17611940783314978,37.2740586199977,0.1964090731970839,OC4,False,False
Coalition Black Site 28,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,14,10276.406031289196,11.86023509762415,0.14688570140426224,37.2740586199977,0.16380752600557272,OC4,False,False
Coalition Black Site 29,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,31,2130.327253508335,0.043199750347178684,0.26247583420485626,37.2740586199977,0.29271410781511764,OC4,True,False
Coalition Black Site 30,random_other_black_sites,16170.047613710592,691.2024038475248,25454.768081297225,4,14700.032181761366,0.6551251195475193,1.9861989562516997,37.2740586199977,2.2150170783675804,OC4,False,False
